warehouse_id,warehouse_name,warehouse_type,timestamp,power_kwh,temp_celsius,ambient_temp,compressor_status,door_open_count,defrost_status,inventory_kg,meter_reading
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 14:00:00,47.45,3.99,20.5,1,15,0,9128.0,134089.33
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 15:00:00,54.79,4.0,19.7,1,13,0,9119.0,134144.2
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 16:00:00,56.83,4.0,20.1,1,18,0,9047.0,134201.13
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 17:00:00,45.65,3.2,21.0,1,6,0,9066.0,134246.79
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 18:00:00,58.73,4.0,24.3,1,16,1,8904.0,134305.62
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 19:00:00,45.94,2.99,23.7,1,3,0,9134.0,134351.57
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 20:00:00,54.29,3.02,26.6,1,12,0,9224.0,134405.83
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 21:00:00,57.14,2.67,25.5,1,10,0,9293.0,134462.89
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 22:00:00,54.06,2.34,28.5,1,9,0,9176.0,134516.93
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 23:00:00,45.93,2.42,28.1,1,12,0,9058.0,134562.82
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 00:00:00,52.35,1.35,29.8,1,4,0,9203.0,134615.19
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 01:00:00,49.2,0.53,30.7,1,4,0,9504.0,134664.38
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 02:00:00,11.36,3.42,31.5,0,3,1,9472.0,134675.68
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 03:00:00,50.65,2.62,29.6,1,5,0,9598.0,134726.24
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 04:00:00,45.79,2.39,28.8,1,10,0,9669.0,134771.98
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 05:00:00,46.58,1.69,29.0,1,3,0,9698.0,134818.57
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 06:00:00,48.94,1.21,27.2,1,9,0,9725.0,134867.41
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 07:00:00,49.52,1.06,27.3,1,8,0,9649.0,134917.03
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 08:00:00,51.42,0.28,24.8,1,4,0,9674.0,134968.43
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 09:00:00,52.22,-0.59,22.9,1,4,0,9464.0,135020.56
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 10:00:00,-1.0,3.13,22.2,0,9,1,9490.0,135034.51
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 11:00:00,40.5,2.19,21.1,1,4,0,9384.0,135075.09
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 12:00:00,44.21,2.19,21.1,1,9,0,9550.0,135119.38
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 13:00:00,49.53,2.52,20.7,1,12,0,9626.0,135168.9
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 14:00:00,45.57,1.97,20.3,1,6,0,9704.0,135214.48
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 15:00:00,50.73,1.58,19.1,1,7,0,9622.0,135265.17
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 16:00:00,46.79,0.95,20.7,1,4,0,9853.0,135312.02
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 17:00:00,47.12,1.11,22.4,1,15,0,9801.0,135359.21
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 18:00:00,59.23,4.0,21.4,1,16,1,9712.0,135418.47
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 19:00:00,52.57,4.0,23.7,1,12,0,9825.0,135471.03
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 20:00:00,45.74,3.22,24.7,1,3,0,10083.0,135516.78
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 21:00:00,44.54,2.66,27.2,1,4,0,10035.0,135561.23
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 22:00:00,46.83,1.96,28.2,1,10,0,10060.0,135608.11
WH-D004,恒温保鲜冷库,恒温库,2026-05-29 23:00:00,56.41,2.0,28.6,1,12,0,10207.0,135497.06866811652
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 00:00:00,56.85,1.54,29.7,1,9,0,10001.0,135721.41
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 01:00:00,57.14,1.7,30.2,1,12,0,10050.0,135778.62
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 02:00:00,61.09,3.48,29.9,1,4,1,10099.0,135839.69
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 03:00:00,46.95,3.49,29.0,1,12,0,9828.0,135886.54
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 04:00:00,56.89,3.01,29.5,1,11,0,9754.0,135943.5
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 05:00:00,55.22,2.49,29.0,1,5,0,9722.0,135998.79
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 06:00:00,57.46,1.8,29.0,1,6,0,9465.0,136056.23
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 07:00:00,52.76,1.34,26.1,1,11,0,9639.0,136108.89
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 08:00:00,47.53,1.59,26.5,1,16,0,9656.0,136156.47
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 09:00:00,43.45,1.13,23.5,1,4,0,9603.0,136199.94
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 10:00:00,61.25,3.3,21.6,1,9,1,9645.0,136261.16
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 11:00:00,50.01,3.14,20.9,1,9,0,9955.0,136311.18
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 12:00:00,50.71,2.21,21.2,1,4,0,10092.0,136361.97
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 13:00:00,44.79,2.12,21.6,1,13,0,9791.0,136406.8
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 14:00:00,54.48,2.65,19.6,1,18,0,9860.0,136461.34
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 15:00:00,51.23,2.53,20.0,1,13,0,9859.0,136512.55
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 16:00:00,48.56,2.51,19.5,1,10,0,9946.0,136561.08
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 17:00:00,48.54,2.15,22.7,1,6,0,9851.0,136609.68
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 18:00:00,52.53,4.0,22.3,1,6,1,9994.0,136662.22
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 19:00:00,45.09,4.0,23.9,1,12,0,9953.0,136707.38
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 19:00:00,43.34,4.0,23.9,1,12,0,9953.0,136707.38
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 20:00:00,50.58,3.29,25.5,1,7,0,9871.0,136758.01
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 21:00:00,56.05,3.39,26.1,1,11,0,10053.0,136814.13
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 22:00:00,42.14,3.03,26.6,1,5,0,9913.0,136856.34
WH-D004,恒温保鲜冷库,恒温库,2026-05-30 23:00:00,49.44,2.61,27.6,1,9,0,9974.0,136905.88
